id,name,industry,region,size_category,credit_limit,avg_payment_days,late_payment_ratio,created_at,updated_at
46dcf89f-a7cf-4e79-a534-54ef4527c00a,Silver Systems,Construction,North America,Small,15044.48,36.98,0.3255,2025-01-01T09:23:44.651581,2025-01-01T09:23:44.651581
43f1eaf1-9e20-4e0b-9b22-ff81a011d90d,Bright Dynamics,Transportation,Asia Pacific,Medium,126072.04,50.12,0.4004,2024-02-26T09:23:44.651703,2024-02-26T09:23:44.651703
2f58172f-f829-4d3c-a2de-5b46277492d9,Blue Inc,Technology,Latin America,Medium,206603.86,28.13,0.1653,2023-02-22T09:23:44.651772,2023-02-22T09:23:44.651772
5b89011a-de0a-4cd5-bab4-82d1d928722f,Star Solutions,Construction,Latin America,Enterprise,8625518.35,21.75,0.2454,2024-07-01T09:23:44.651820,2024-07-01T09:23:44.651820
c5e0d695-6a7b-427d-8bdb-2ad477818430,Golden Services,Retail,North America,Medium,85738.26,59.54,0.5865,2021-10-09T09:23:44.651853,2021-10-09T09:23:44.651853
7d0a10fe-f130-46a6-934d-52474966d571,Delta Consulting,Manufacturing,Middle East,Medium,84598.04,33.77,0.3619,2022-11-03T09:23:44.651881,2022-11-03T09:23:44.651881
e7d3a565-0bff-46de-90fd-03fcfd1e338f,Silver Corp,Retail,Latin America,Enterprise,1951992.53,49.04,0.4804,2022-06-25T09:23:44.651904,2022-06-25T09:23:44.651904
0caf850c-60cf-4d31-a02f-60f08e2f07a8,Quantum Solutions,Transportation,North America,Enterprise,7633339.1,27.68,0.2902,2022-05-07T09:23:44.651926,2022-05-07T09:23:44.651926
76d3d8ef-eb3d-4dad-bc3f-942d86c36ca4,Star Partners,Retail,North America,Medium,214375.6,31.29,0.4229,2025-04-17T09:23:44.651946,2025-04-17T09:23:44.651946
ad798eee-46f5-4c34-bf04-5d1062f93e72,Delta Holdings,Manufacturing,North America,Medium,246697.31,15.24,0.2703,2019-04-30T09:23:44.651967,2019-04-30T09:23:44.651967
ff12dcfb-479d-45e8-83dd-a43be7c05600,Phoenix Consulting,Construction,Africa,Small,28745.32,47.4,0.3957,2021-02-10T09:23:44.651987,2021-02-10T09:23:44.651987
12097219-e807-4bf7-97de-9a9185afe14b,Key LLC,Manufacturing,North America,Small,5946.54,21.49,0.1472,2024-12-12T09:23:44.652007,2024-12-12T09:23:44.652007
67b946b2-24bc-453f-bd08-18488a8f9a5a,Core Labs,Retail,North America,Medium,146327.63,36.64,0.279,2024-03-29T09:23:44.652027,2024-03-29T09:23:44.652027
c59a47fa-4e33-47e7-9b93-b594ef577a61,Global Ventures,Finance,Europe,Enterprise,1014626.28,20.67,0.083,2023-02-25T09:23:44.652051,2023-02-25T09:23:44.652051
ee96c91e-18c1-496a-a092-7563fe7a828b,Elite Labs,Manufacturing,Europe,Small,16241.29,10.17,0.2054,2022-08-25T09:23:44.652072,2022-08-25T09:23:44.652072
e38e3171-390d-4754-b91a-ea344814a9b9,Eagle Systems,Manufacturing,North America,Medium,38192.96,35.06,0.2328,2019-11-04T09:23:44.652091,2019-11-04T09:23:44.652091
85dfca26-ff02-4c3e-9a23-07ec7464d2fc,Solar Technologies,Finance,Africa,Medium,146993.92,24.29,0.1141,2023-12-15T09:23:44.652110,2023-12-15T09:23:44.652110
e7ba3d31-a5fd-4fc5-a299-119c0af6384b,Vertex Enterprises,Retail,North America,Small,34581.79,33.67,0.2453,2023-10-31T09:23:44.652129,2023-10-31T09:23:44.652129
a3fc704c-f32a-44ff-9513-977d68dadbfb,Blue Technologies,Manufacturing,Middle East,Enterprise,588496.84,24.41,0.1475,2021-05-21T09:23:44.652147,2021-05-21T09:23:44.652147
61c69fa8-2b7c-439f-81cd-e8f0cc785cfc,Silver Holdings,Finance,North America,Large,733185.93,43.64,0.3179,2024-02-06T09:23:44.652171,2024-02-06T09:23:44.652171
9c05f48b-4d49-41b5-99ac-e7c4ef11e8b2,Icon Inc,Finance,Asia Pacific,Large,283237.58,33.49,0.2361,2020-07-20T09:23:44.652191,2020-07-20T09:23:44.652191
d3e74cec-2bb6-4b99-885f-74630d733190,Royal Inc,Technology,Latin America,Medium,83939.93,35.91,0.2866,2023-08-18T09:23:44.652209,2023-08-18T09:23:44.652209
47de2d65-c9c3-4225-b9b1-c2d914107ffa,Vertex Group,Media & Entertainment,Asia Pacific,Small,10735.05,53.06,0.5488,2022-07-02T09:23:44.652254,2022-07-02T09:23:44.652254
5ec6d8ed-0465-4505-bfeb-80d8769e8d5d,Alpha Solutions,Finance,Asia Pacific,Enterprise,9751451.72,23.61,0.1286,2020-09-04T09:23:44.652281,2020-09-04T09:23:44.652281
72d61d32-2c01-4a4e-8d60-502659738950,Grand Systems,Energy,Europe,Enterprise,8121233.82,31.59,0.2215,2020-01-09T09:23:44.652299,2020-01-09T09:23:44.652299
14cb898c-dae2-4cc5-be71-da00a681fb66,Vista Ventures,Education,Europe,Small,40790.55,68.02,0.5587,2020-10-25T09:23:44.652319,2020-10-25T09:23:44.652319
61ff9e7c-5caf-4ca5-a86d-067e6a6e6bfc,Star Consulting,Finance,North America,Enterprise,2981544.37,29.72,0.02,2020-05-28T09:23:44.652338,2020-05-28T09:23:44.652338
129d249f-7205-4c4e-a322-b8b39c2110f3,Metro Labs,Technology,Middle East,Small,6997.39,49.6,0.5271,2023-02-02T09:23:44.652358,2023-02-02T09:23:44.652358
6ff681cd-072f-4424-a12d-1969e266416f,Global Labs,Technology,Asia Pacific,Small,19126.2,28.89,0.091,2021-12-25T09:23:44.652377,2021-12-25T09:23:44.652377
10daada4-0227-4522-98c5-5a60616ec228,Phoenix Systems,Construction,Europe,Large,256624.61,25.76,0.2474,2020-05-06T09:23:44.652396,2020-05-06T09:23:44.652396
da46e0f1-17d2-4300-bec0-69b4c06a55b2,Vista Enterprises,Retail,Latin America,Enterprise,7491633.74,47.39,0.4894,2022-08-31T09:23:44.652414,2022-08-31T09:23:44.652414
e3832651-5e06-46b6-85c7-34486deb0da9,Prime Dynamics,Healthcare,North America,Small,16017.91,22.33,0.1342,2020-12-29T09:23:44.652432,2020-12-29T09:23:44.652432
5f494a4b-1743-482a-9635-5a1c8aa85343,Vertex Consulting,Healthcare,Asia Pacific,Small,38793.4,19.51,0.1801,2020-02-02T09:23:44.652450,2020-02-02T09:23:44.652450
929985b4-7122-4008-b1f3-524bb5a83f0f,Phoenix Industries,Telecommunications,Asia Pacific,Enterprise,8968546.3,33.14,0.1537,2019-12-23T09:23:44.652471,2019-12-23T09:23:44.652471
fdf4e312-8826-4d85-ad16-d9309d13f766,Grand Dynamics,Energy,Latin America,Small,39995.37,41.64,0.2901,2024-05-24T09:23:44.652489,2024-05-24T09:23:44.652489
97607fcc-5487-4827-8551-3e2e19145972,Solar Dynamics,Transportation,Asia Pacific,Small,23341.97,25.05,0.2801,2025-01-29T09:23:44.652508,2025-01-29T09:23:44.652508
b89eab0b-75af-4e4d-8715-274408056227,Grand Industries,Manufacturing,Africa,Small,22549.4,19.29,0.2663,2019-10-29T09:23:44.652528,2019-10-29T09:23:44.652528
5de2a077-14db-489d-a0e5-67d5f892552f,Spark International,Manufacturing,North America,Small,35561.38,39.14,0.351,2020-11-18T09:23:44.652546,2020-11-18T09:23:44.652546
ba9bf217-6449-4441-bbaa-2af6e7385c65,Pacific Industries,Construction,North America,Medium,220041.56,50.45,0.3863,2022-03-07T09:23:44.652565,2022-03-07T09:23:44.652565
814f6c19-055d-4abf-bf68-1a24633dae30,Solar Systems,Media & Entertainment,Europe,Large,146877.05,42.53,0.3742,2019-12-28T09:23:44.652587,2019-12-28T09:23:44.652587
91ad16a4-12c4-4f3c-96e4-f3d22e81b329,Vista Global,Manufacturing,North America,Medium,161325.86,54.6,0.446,2021-12-01T09:23:44.652608,2021-12-01T09:23:44.652608
d088f81c-6a23-4388-b15d-4943b92090c2,Metro Works,Education,Latin America,Medium,34240.55,24.51,0.1812,2019-10-21T09:23:44.652627,2019-10-21T09:23:44.652627
60172e29-8c1f-46d3-94ed-8a5d5abb05cc,Jade Technologies,Transportation,Europe,Large,968926.36,49.37,0.3597,2022-04-16T09:23:44.652646,2022-04-16T09:23:44.652646
42d991ea-167b-4707-bdd5-0f52b4e2691b,Luna Industries,Media & Entertainment,North America,Enterprise,2816702.67,33.06,0.3062,2022-12-03T09:23:44.652666,2022-12-03T09:23:44.652666
bc9c2739-edfb-430f-909d-e08128e6bdf8,Unity Services,Finance,Middle East,Large,348641.72,46.91,0.2716,2019-12-17T09:23:44.652684,2019-12-17T09:23:44.652684
4646ca98-3a10-45bf-9fad-226eef434939,Luna Works,Manufacturing,North America,Small,23198.05,55.03,0.2783,2021-08-04T09:23:44.652703,2021-08-04T09:23:44.652703
89713fef-dc57-4caf-80ad-f5de9bb53b1f,Star Enterprises,Finance,North America,Small,13666.29,26.27,0.2558,2019-06-02T09:23:44.652726,2019-06-02T09:23:44.652726
666dfc8f-ad58-477b-86d2-df54d1b4bece,Core Corp,Telecommunications,Latin America,Small,21239.65,22.95,0.1918,2019-10-18T09:23:44.652745,2019-10-18T09:23:44.652745
5d430d74-1e3d-4bce-9d3d-e19a3cd4a48b,Eagle Holdings,Retail,Europe,Medium,66481.83,56.53,0.5487,2024-09-12T09:23:44.652763,2024-09-12T09:23:44.652763
ed787f28-3bfb-4bc5-b38b-e3845024256e,Iron International,Education,Africa,Small,16168.59,35.81,0.3356,2020-05-02T09:23:44.652782,2020-05-02T09:23:44.652782
9bd3c42a-eb9f-48b0-83f9-3f3366de8397,Silver LLC,Telecommunications,Europe,Medium,162166.96,23.59,0.1172,2023-05-09T09:23:44.652800,2023-05-09T09:23:44.652800
